: synthesis 2
#  sl.glg
# ssl    
# lll    
# ssr    
# --- solution 177 ---#        
# ssrgllg
#  ll....
#  slgllg
# ssl    
# lll    
# ssr    
# --- solution 178 ---#        
# ssrgllg
#  ll..l.
#  slgllg
# ssl    
# l.l    
# ssr    
# --- solution 179 ---#        
# ssrgllg
#  .l..l.
#  slgllg
# ssl    
# lll    
# ssr    
# --- solution 180 ---#        
# ssrgllg
#  sl..l.
#  .lgllg
# ssl    
# lll    
# ssr    
# --- solution 181 ---#        
# ssrglg.
#  sl.ll.
#  llglg.
# ssl    
# lll    
# ssr    
# --- solution 182 ---#        
# ssrglg.
#  ll.ll.
#  slglg.
# ssl    
# lll    
# ssr    
# --- solution 183 ---#        
# ssrgllg
#  ll.l..
#  slglg.
# ssl    
# lll    
# ssr    
# --- solution 184 ---#        
# ssrgllg
#  sl.l..
#  llglg.
# ssl    
# lll    
# ssr    
# --- solution 185 ---#        
# ..rgllg
#  gl.lg.
#  slllss
# ssl    
# lll    
# ssr    
# --- solution 186 ---#        
# .grgllg
#  .l.lg.
#  slllss
# ssl    
# lll    
# ssr    
# --- solution 187 ---#        
# .grgllg
#  .l.ls.
#  slllsg
# ssl    
# lll    
# ssr    
# --- solution 188 ---#        
# ..rgllg
#  gl.ls.
#  slllsg
# ssl    
# lll    
# ssr    
# --- solution 189 ---#        
# ssrgllg
#  ll..l.
#  llgllg
# ssl    
# slr    
# .ss    
# --- solution 190 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# sll    
# slr    
# .ss    
# --- solution 191 ---#        
# ssrgllg
#  ll..l.
#  slgllg
# ssl    
# llr    
# ss.    
# --- solution 192 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# ssl    
# llr    
# ss.    
# --- solution 193 ---#        
# ssrgllg
#  ll..l.
#  llgllg
# slr    
# sls    
# .ss    
# --- solution 194 ---#        
# ssrgllg
#  .l.ll.
#  gllllg
# ssl    
# slr    
# .ss    
# --- solution 195 ---#        
# ssrgllg
#  ll.ll.
#  llgllg
# ssr    
# sls    
# ..s    
# --- solution 196 ---#        
# ssrgllg
#  ll.ll.
#  llgllg
# ssr    
# .ls    
# .ss    
# --- solution 197 ---#        
# ssrgllg
#  ll.ll.
#  llgllg
# ssr    
# sl.    
# .ss    
# --- solution 198 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssl    
# .lr    
# .ss    
# --- solution 199 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssl    
# .lr    
# ss.    
# --- solution 200 ---#        
# .srgllg
#  sl.ll.
#  llgllg
# ssl    
# slr    
# .ss    
# --- solution 201 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssr    
# ll.    
# ss.    
# --- solution 202 ---#        
# .srgllg
#  sl.ll.
#  llgllg
# slr    
# sls    
# .ss    
# --- solution 203 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# slr    
# sl.    
# .ss    
# --- solution 204 ---#        
# rlrgllg
#  ss..l.
#  llgllg
# sll    
# sls    
# .ss    
# --- solution 205 ---#        
# r.rgllg
#  ss.ll.
#  llgllg
# sll    
# sls    
# .ss    
# --- solution 206 ---#        
# rlrgllg
#  ss.ll.
#  llgllg
# ssl    
# sls    
# ..s    
# --- solution 207 ---#        
# rlrgllg
#  ss.ll.
#  llgllg
# ssl    
# .ls    
# .ss    
# --- solution 208 ---#        
# rlrgllg
#  ss.ll.
#  llgllg
# .ls    
# sls    
# ss.    
# --- solution 209 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# .sl    
# slr    
# ss.    
# --- solution 210 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# ssl    
# .lr    
# ss.    
# --- solution 211 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# ssl    
# .lr    
# .ss    
# --- solution 212 ---#        
# rlrgllg
#  ss.ll.
#  gllllg
# s.l    
# sls    
# .ss    
# --- solution 213 ---#        
# ssrgllg
#  ll.ll.
#  lrgllg
# .ls    
# sls    
# ss.    
# --- solution 214 ---#        
# ssrgllg
#  ll.ll.
#  lrgllg
# sl.    
# sls    
# .ss    
# --- solution 215 ---#        
# ssrgllg
#  l..ll.
#  lglllg
# .ls    
# sls    
# ssr    
# --- solution 216 ---#        
# ssrgllg
#  l..ll.
#  lglllg
# slr    
# sls    
# .ss    
# --- solution 217 ---#        
# rlrgllg
#  ls.ll.
#  lsgllg
# sl.    
# sls    
# .ss    
# --- solution 218 ---#        
# rlrgllg
#  ss.ll.
#  lglllg
# sl.    
# sls    
# .ss    
# --- solution 219 ---#        
# rlrgllg
#  ls..l.
#  lsgllg
# sll    
# sls    
# .ss    
# --- solution 220 ---#        
# rsrgllg
#  ss.ll.
#  gllllg
# ..l    
# sls    
# sls    
# --- solution 221 ---#        
# rlrgllg
#  ss.l..
#  slllss
# gll    
# .ll    
# gss    
# --- solution 222 ---#        
# ssrgllg
#  sl.ll.
#  gllllg
# ..r    
# sls    
# sls    
# --- solution 223 ---#        
# rlrgllg
#  ls..l.
#  lssglg
# .ll    
# sls    
# sls    
# --- solution 224 ---#        
# rlrgllg
#  ss.ll.
#  slgllg
# ..l    
# sls    
# sls    
# --- solution 225 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# ssr    
# ll.    
# ss.    
# --- solution 226 ---#        
# ssrgllg
#  sl.ll.
#  .lgllg
# ssl    
# llr    
# ss.    
# --- solution 227 ---#        
# ssrgllg
#  .l.ll.
#  slgllg
# ssl    
# llr    
# ss.    
# --- solution 228 ---#        
# ssrg..g
#  slllll
#  llss.g
# gll    
# .ll    
# ssr    
# --- solution 229 ---#        
# ssrg..g
#  slllll
#  llss.g
# .ll    
# gll    
# ssr    
# --- solution 230 ---#        
# .grg.ss
#  llssll
#  llslss
# .ll    
# gll    
# .gr    
# --- solution 231 ---#        
# .grg.ss
#  llssll
#  llslss
# gll    
# .ll    
# .gr    
# --- solution 232 ---#        
# ssrg..g
#  llllll
#  sl.g.g
# ssl    
# lll    
# ssr    
# --- solution 233 ---#        
# ssrg..g
#  llllll
#  slg..g
# ssl    
# lll    
# ssr    
# --- solution 234 ---#        
# ssrg..g
#  slllll
#  ll.g.g
# ssl    
# lll    
# ssr    
# --- solution 235 ---#        
# ssrg..g
#  slllll
#  llg..g
# ssl    
# lll    
# ssr    
# --- solution 236 ---#        
# rlrgllg
#  ss.ls.
#  sllls.
# gll    
# .ll    
# gss    
# --- solution 237 ---#        
# rlrgllg
#  ss.ls.
#  slllsg
# .ll    
# gll    
# .ss    
# --- solution 238 ---#        
# rlrgllg
#  ss.ls.
#  slllsg
# .ll    
# .ll    
# gss    
# --- solution 239 ---#        
# rlrgllg
#  ss.ls.
#  slllsg
# gll    
# .ll    
# .ss    
# --- solution 240 ---#        
# rlrgllg
#  ss.lg.
#  slllss
# .ll    
# gll    
# .ss    
# --- solution 241 ---#        
# rlrgllg
#  ss.lg.
#  slllss
# .ll    
# .ll    
# gss    
# --- solution 242 ---#        
# rlrgllg
#  ss.lg.
#  slllss
# gll    
# .ll    
# .ss    

